в. --> UPOS: PROPN, Lemma: В., XPOS: None, Feats: Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing
я. --> UPOS: PROPN, Lemma: Я., XPOS: None, Feats: Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing
брюсо --> UPOS: PROPN, Lemma: БРЮСО, XPOS: None, Feats: Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing
в --> UPOS: PROPN, Lemma: В, XPOS: None, Feats: Case=Nom|Number=Sing
на --> UPOS: ADP, Lemma: на, XPOS: None, Feats: None
пруду --> UPOS: NOUN, Lemma: пруд, XPOS: None, Feats: Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing
ты --> UPOS: PRON, Lemma: ты, XPOS: None, Feats: Case=Nom|Number=Sing|Person=2|PronType=Prs
белых --> UPOS: ADJ, Lemma: белый, XPOS: None, Feats: Animacy=Anim|Case=Acc|Degree=Pos|Number=Plur
лебедей --> UPOS: NOUN, Lemma: лебедь, XPOS: None, Feats: Animacy=Anim|Case=Gen|Gender=Fem|Number=Plur
кормила --> UPOS: VERB, Lemma: кормить, XPOS: None, Feats: Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
откинув --> UPOS: VERB, Lemma: откинуть, XPOS: None, Feats: Aspect=Perf|Tense=Past|VerbForm=Conv|Voice=Act
тяжесть --> UPOS: NOUN, Lemma: тяжесть, XPOS: None, Feats: Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing
черных --> UPOS: ADJ, Lemma: черный, XPOS: None, Feats: Case=Gen|Degree=Pos|Number=Plur
кос --> UPOS: NOUN, Lemma: коса, XPOS: None, Feats: Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur
я --> UPOS: PRON, Lemma: я, XPOS: None, Feats: Case=Nom|Number=Sing|Person=1|PronType=Prs
рядом --> UPOS: ADV, Lemma: рядом, XPOS: None, Feats: Degree=Pos
плыл --> UPOS: VERB, Lemma: плыть, XPOS: None, Feats: Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act
сошлись --> UPOS: VERB, Lemma: сойтись, XPOS: None, Feats: Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid
